,Community,Degree
2236551,691,3
2613576,691,2
3309300,691,1
41218749,691,2
2237559,692,0
3064908,693,1
3350155,694,2
70559752,693,1
72169014,694,2
89602472,694,2
3938926,477,5
38685463,477,5
2053024627,477,5
2056227912,477,5
2372699,695,6
2604532,695,6
3044909,695,6
4668280,695,8
10243614,695,6
37147319,695,6
1400946717,695,6
48213346,696,0
118559963,13,7
144743716,13,2
2108772005,697,0
2733573,698,2
47308023,698,2
120864783,698,2
39662224,699,1
48133385,30,2
71452818,43,2
113332048,30,2
2051914304,699,1
2065523493,43,2
2086928350,700,0
2981399,701,0
40916635,702,0
2254522,64,2
48249758,64,2
4184754,703,4
4514769,703,4
32764912,703,4
40413646,406,5
49969131,703,4
83133630,703,4
87889263,406,5
144399852,406,5
152740749,406,5
1401776476,406,6
2079723267,406,5
2343939,704,0
2353692,705,5
2368274,34,2
2923143,189,1
3111124,706,2
27851872,705,5
31456814,581,2
49920551,705,5
100624017,705,5
145142464,706,2
145574211,189,2
145906848,189,2
151167206,705,5
1726080818,34,2
1742270607,705,5
2004484154,706,2
2074622283,581,2
2108065227,189,2
10428377,707,1
11200818,707,1
2264936,9,1
40094191,9,3
47972291,9,2
118982178,708,2
119672063,708,2
122583224,709,1
1467645111,708,2
1491522257,709,1
2093182947,9,1
2263239,710,7
4869850,710,6
12807166,710,7
69530132,710,6
115399156,710,7
145230648,710,4
1741162076,710,6
2066235409,710,7
2265320,711,3
7314152,711,3
31648526,711,3
81668503,711,3
2268054,712,4
3461735,712,4
143676631,712,4
144991676,712,4
147322643,712,4
2268508,713,0
2270392,18,4
2361045,18,2
2866570,18,6
52224755,18,1
2108670958,18,1
2271847,714,1
49029561,714,1
2272463,715,2
2286702,715,1
6482957,715,2
2282911,716,0
3397076,717,0
2290505,9,1
2293193,307,8
2459453,307,2
4444363,307,3
30291444,307,3
51008971,307,3
2068543889,307,2
40800374,9,2
49974609,9,2
24269254,718,1
33769943,718,1
34348265,719,0
2692229,720,4
34144770,720,4
52107315,720,3
153759799,720,3
48049537,721,0
2064772117,722,0
7917904,307,1
52206144,579,1
1409432424,307,2
1454235039,307,2
2057073872,690,1
2724608,723,1
2818179,724,0
2875269,725,0
5230866,726,1
11308925,43,4
27571469,152,2
31528465,152,2
32389095,727,1
40161957,728,2
40962369,729,1
47320875,730,1
48377286,43,6
49448799,152,2
51128520,731,0
114301112,732,0
118608574,723,1
120295806,43,4
122840755,726,1
123438347,729,1
144468073,733,1
144730171,43,2
145445273,43,2
145807397,43,4
1400347486,152,4
1620261229,727,1
2067569911,734,0
2067781838,728,2
2068612240,733,1
2080373281,728,2
2087117615,730,1
2995555,4,2
3035777,4,1
4933434,735,1
7592661,736,1
31720831,4,2
50483531,4,1
52220711,736,1
102108390,4,3
1491748468,735,1
2047483357,4,3
2058144481,4,1
2071024066,4,3
2655156,170,3
3007612,170,2
32847567,170,3
48002440,170,1
51931459,737,0
80489659,738,0
93194363,739,0
144139103,740,0
145193760,741,0
145427708,742,0
1422500727,743,0
2108956722,170,3
2109979099,170,2
2325832,744,2
1778496832,744,2
1780597448,744,2
2385228,745,2
2439079,746,5
2972424,745,2
3055112,746,3
3232121,746,3
48333776,746,3
51115231,746,2
71261017,745,2
90599671,746,2
145813907,747,0
2328263,748,0
2328438,749,5
72221230,749,5
89263159,749,5
90917724,749,5
122103695,749,5
123265969,749,5
2329228,750,0
2330381,4,3
2330620,151,1
2111881583,43,1
22186618,43,3
2072792612,43,1
2336642,751,1
2532655,751,1
2337765,32,2
3239668,32,2
2337964,752,1
2075229276,752,2
2339740,753,4
10331040,753,5
32816026,753,4
89932561,753,4
2072111245,753,4
2341794,754,2
6056001,754,1
1783133207,754,1
2343210,755,1
1898048420,755,1
2345936,30,3
145237359,30,3
122850182,349,1
2536104,756,1
2727480,757,1
3804302,164,2
66809640,757,1
123424836,758,0
143740830,756,1
1398968901,164,2
48245618,67,3
51183905,67,1
72025657,67,3
122152371,43,1
32873584,9,1
2351618,4,6
3069299,4,3
3245383,4,6
4398116,4,4
31213251,4,3
1816720582,4,4
2883158,32,4
8065212,32,4
36947098,32,4
2064275036,32,4
2359821,274,2
20562042,274,3
35134928,274,2
2362288,4,3
8369574,4,3
49521137,4,3
3915395,4,1
33497512,759,0
40654835,760,1
1405388222,760,1
2056774477,761,0
50054955,762,2
145668062,762,2
2075964723,763,0
2109845902,762,2
2364735,764,1
2004696334,764,1
2364974,765,2
34386299,765,2
82502092,765,2
2366591,479,3
82860618,479,3
1395795920,479,3
2366954,13,2
144389145,13,6
2037899334,13,2
2369590,477,3
35666942,477,3
2056047442,477,3
2370142,766,3
6652785,766,3
40104995,766,6
1491578557,766,6
29898555,34,2
145457966,34,2
49248752,132,12
2083702300,132,2
2381124,767,1
144684950,767,4
145986776,0,1
2383344,768,1
32203205,768,1
2388998,769,2
36470486,769,2
2109792794,769,2
2393427,4,4
39102113,4,4
49868606,4,4
2399603,770,0
2401632,771,0
40961249,772,0
72641097,773,0
151214273,37,2
2411546,774,0
2412211,775,1
114754317,775,1
2413860,776,3
2455617,777,1
2841157,40,4
3046558,777,1
38481884,40,1
39608115,776,2
119242575,776,2
153735821,13,2
1739276626,778,2
1739333328,778,2
1845904673,776,1
2070170034,40,2
2082688341,778,2
34893194,32,3
143720592,32,5
1403820241,32,3
2417334,9,3
2868274,9,3
4207781,779,2
6113983,779,2
34941653,779,2
113940974,4,1
117135563,780,0
1414918071,614,1
1435523921,781,3
1969744516,781,3
2075703257,781,3
2094881808,781,3
37510526,782,2
47566631,782,2
2106694675,782,2
2438249,783,3
38545658,783,3
51286217,783,3
2090528250,783,3
3631920,43,2
51878894,43,1
145291979,43,2
2441057,685,1
2443976,784,0
2445123,785,0
2445287,786,1
2007091886,786,1
2447302,787,0
2448717,788,1
2879379,788,1
2449380,789,3
3042002,789,2
36503133,789,1
46234265,789,2
2449460,790,5
2661378,790,5
38293993,790,5
144734666,790,5
144904732,790,5
2066236014,790,5
2452072,791,3
2763980,791,3
39432485,791,3
52467802,791,3
2454795,34,4
28272521,34,2
2455564,792,1
26324534,792,1
2459516,793,2
78922886,793,2
107834422,793,2
2463070,794,0
2703149,795,1
4958777,795,1
33281683,796,0
41181294,797,1
49599840,797,1
101507183,798,0
144155315,34,3
145472333,34,5
1405517914,34,3
2065995286,799,0
3347568,48,6
46645239,48,6
50824132,48,6
145719218,48,6
1397603104,48,6
1749334075,48,2
2054002191,48,6
32615664,132,2
51913730,132,14
67269577,132,2
117496411,132,3
143711716,132,3
150106539,132,3
2006474591,132,2
2471402,6,1
2473052,800,1
3036499,800,1
2475576,801,3
144569131,801,3
145171812,801,3
2091253379,801,3
2476111,802,1
40975153,802,1
2047554207,803,0
2075298775,804,1
2108959746,804,1
3923375,34,2
2054734605,9,3
2071906375,9,3
2478315,805,0
2479091,806,2
2484346,806,2
3149714,806,2
2480209,19,5
2697972,19,2
2797529,19,5
37747895,19,7
2482136,807,2
46431498,807,2
48362356,807,2
2482314,808,1
145667886,808,1
2482801,809,3
38229056,809,2
49092817,809,2
49115533,809,5
2484445,810,3
2820780,810,3
40119198,810,3
2079554611,810,3
2488299,208,5
48138838,208,5
72624347,208,6
73754350,208,5
3461253,811,2
31460522,812,0
37758043,813,0
46210729,814,2
69039257,814,2
83302144,811,1
83557821,814,2
145151838,811,3
2067413924,811,2
2489382,815,1
2054137217,815,1
2493644,816,2
4347924,816,2
46314718,816,2
2494832,817,0
2741506,818,6
11025421,818,3
28758748,818,3
31805906,819,3
36744299,820,0
37433997,819,3
40572238,818,3
82572787,819,3
102536922,821,0
118488656,819,5
144394647,819,1
1405530410,819,6
2051654659,48,2
2057296901,819,3
2496866,822,1
9047610,822,1
3330847,823,0
5417469,824,1
5625933,824,1
50378084,825,0
143763354,9,1
37504502,128,1
3144230,826,0
5383760,827,4
5787248,827,4
34451098,827,4
35449939,827,4
49948008,827,4
101948911,827,4
145148025,828,0
145770833,827,4
1430757189,827,4
1992969552,26,1
2029598250,26,1
2055559429,827,8
2505610,829,4
2696361,829,6
2977767,829,3
3051490,829,4
6516277,829,2
48009873,830,0
2510840,9,3
31990981,9,3
47892132,9,5
2065694473,9,5
2512264,831,4
51997673,831,4
70716913,831,4
1379948038,831,4
2100925684,831,4
5850927,312,9
46335543,312,4
48939940,312,4
50139167,312,4
9677853,9,1
32590482,9,6
39277002,9,5
46208607,9,5
49344081,832,0
2031466925,9,5
2065505152,833,0
2099952969,9,5
3416667,87,4
71906801,87,4
120943706,87,4
1411078666,87,4
2522002,834,2
1739571336,834,1
2037333364,834,1
2525111,9,4
2800147,9,4
2525622,835,1
1397426946,835,1
2528043,836,0
2532231,837,1
153001151,837,1
2789967,838,1
3168505,839,0
47318690,840,0
104653845,838,1
2544855,841,4
35413335,841,4
40492035,841,4
144434502,841,4
2091113951,841,4
2546017,842,0
31750406,843,0
103116775,844,0
20774932,845,1
47067997,846,0
114145098,847,3
2056471241,847,2
2056614926,847,2
2076759564,845,1
2076759572,847,1
3160667,848,1
3414700,848,1
47567062,4,2
32287739,849,3
143866085,849,3
2055994778,849,3
2079270311,849,3
2570223,850,2
120355848,850,2
144155885,850,2
2570515,169,3
34948614,169,3
144667749,169,4
1397430723,169,3
3406429,851,2
31587810,852,1
32424635,853,0
32553815,852,1
113764336,854,0
145339590,855,0
145866516,851,2
2100230787,851,2
2615533,856,0
3133271,857,1
3139999,858,2
5374047,859,0
31557751,858,2
46205857,26,2
118719236,26,2
144539300,858,2
1580626912,857,1
2574478,860,1
153243656,860,1
3371485,861,7
5978902,861,7
8040935,861,7
49054981,861,7
90377382,861,7
145229972,861,7
2087857345,861,7
2087870100,861,7
2576878,9,3
3154877,9,6
34711464,9,3
2852293,9,1
2805349,6,2
2934077,6,2
3003460,6,2
3060017,6,2
1933293997,77,2
2058181543,77,2
2080197097,77,2
2091576379,77,2
49982610,862,0
2596268,863,6
4998928,863,6
40366044,863,6
40793887,863,6
84310576,863,6
2066139556,863,6
2086059192,863,6
2598028,864,2
2626178,864,2
123942364,864,2
2599077,865,2
49065222,865,2
144929327,865,2
2603663,151,2
2641095,151,2
2615635,866,4
2859986,866,4
50360470,866,4
145035129,866,4
1412391493,866,5
48188939,4,4
48393765,4,4
134230010,4,4
2069434278,867,2
2758413,868,3
6004543,868,3
38113700,868,3
66615738,868,3
2648985,869,4
35624349,869,4
46816321,869,4
2057725323,869,4
2076322263,869,4
2957805,870,0
9482745,871,1
35187376,872,1
46389833,871,1
144023651,872,1
146219624,873,0
2058523398,874,0
2795284,156,1
108299070,875,1
1389967827,875,1
2658091,876,0
2662374,877,0
2663898,878,2
50821979,878,9
145687390,878,2
2668116,879,1
2078957701,879,1
2668148,880,1
2988213,880,1
34803014,881,1
145948198,881,1
26347055,6,2
2056781600,6,2
2678579,56,4
3473368,56,9
33220215,56,8
38036859,56,8
46819132,56,7
47690104,56,10
48640249,56,6
51286053,56,8
144852706,56,2
1399403862,56,9
1404876257,56,6
1484797547,56,5
2056954162,56,3
2057270689,56,5
2082743680,56,2
2681160,19,7
8975698,19,7
31582786,19,7
31635411,19,7
31928125,19,10
40310577,19,8
46336409,19,7
50619107,19,7
1389575160,121,2
2683457,882,1
48996728,882,1
2684630,883,5
22180363,883,5
84602309,883,5
87706679,883,5
147303341,883,5
2083390085,883,5
2684980,884,1
4881881,884,1
47686634,885,1
1742810340,885,1
2022676032,720,2
5294614,829,3
47297376,829,3
145910642,829,3
3118802,32,2
145033454,19,2
1632706683,19,1
1801245727,32,2
2698741,886,2
2850437,886,3
8194860,886,2
2787070,887,3
3006251,226,3
3033084,887,7
3257734,888,2
8058859,889,1
9299930,890,1
31317552,887,2
33199691,887,2
35783660,226,4
46349714,891,2
47268069,889,1
47995218,888,3
48482648,892,0
50163497,226,1
50195285,887,2
51290028,226,10
51294554,893,1
51970664,226,1
66908162,893,1
80699720,226,3
83965367,888,3
98469394,226,4
98600494,37,1
102117040,887,2
121888334,226,4
143704412,888,3
143901607,226,3
145894050,891,2
145897790,894,2
146670934,894,2
147624070,894,2
152675533,891,2
1388888815,887,3
1398034669,888,1
1403602766,887,3
2014913163,226,4
2028085638,226,1
2055871671,890,1
2700036,895,0
6110055,30,4
39791597,30,4
41051396,30,4
47858539,30,4
1411154983,30,4
2043034498,30,4
2052328879,30,4
2704895,896,4
2914075,896,4
6086997,896,4
9991284,896,4
1557264097,896,4
2707566,897,0
151372361,898,0
33295892,132,5
83427662,132,5
144898884,132,5
1379969603,132,8
9405813,899,0
2711471,274,3
2827532,274,3
32255207,274,3
48244312,274,6
2106057867,26,1
143906222,900,0
2050446873,901,0
2725455,159,3
69387017,159,3
1403079602,159,4
2726276,902,0
2731242,903,2
2850710,903,3
49942224,903,3
2731733,866,1
2733660,904,1
145977875,904,1
2737788,905,0
2007375202,906,1
2008205041,906,1
48792765,818,3
114331628,818,3
1581843326,818,3
2747713,907,2
2765244,907,2
5195911,907,2
40697880,19,2
47771147,19,2
9898994,67,5
38705113,169,5
119129823,169,1
145037216,67,5
145602211,169,4
1403849753,67,5
1676063595,67,5
2074013443,67,5
2085950021,169,5
2859627,56,5
37450171,56,5
1491238594,56,5
2753802,908,2
23604380,908,2
40053408,908,3
2755458,909,2
35403533,909,2
1404641912,909,2
2756877,910,3
2783626,910,3
50112537,910,3
2110604214,910,3
29988524,169,1
104747087,666,4
152777566,911,0
34919177,274,4
40063434,274,4
47634133,274,4
49490941,274,5
51033166,274,5
67157357,274,2
143813655,274,5
2027114129,274,4
9559497,912,2
26936070,912,2
144218218,912,2
152955538,48,1
1741025796,19,3
2052360522,19,3
2064183271,19,3
3222806,913,4
87301224,913,4
120446735,914,2
143724861,913,4
1580291470,913,4
1804289842,913,4
2051502400,914,2
2108343919,914,2
2777343,915,7
3713177,915,7
7678753,915,7
48554270,915,7
66271183,915,7
101736513,915,7
153758210,915,7
2110959940,915,7
2782389,916,0
2784004,57,2
145886555,57,2
152772779,917,0
2785195,918,2
2920155,918,2
32128258,918,2
153802923,62,4
2037850454,62,4
2037852463,62,4
2075375889,62,4
1405025641,19,2
123488942,919,1
152823992,715,1
2813167,920,3
34808484,920,3
48292767,920,3
145280621,920,3
30149143,614,1
49711231,921,0
1381404017,922,0
34507300,9,2
39456927,9,5
40169750,18,1
40568614,9,2
49950424,923,2
122737861,9,2
1404339764,924,1
1406318838,924,1
2059598628,9,1
2059752491,923,2
2094357925,923,2
2826139,925,0
2827180,419,1
3282030,419,3
49127399,589,1
8977167,43,5
51053704,926,3
117843938,926,3
143653853,927,1
144624727,926,3
1940380972,169,1
2052779455,926,3
2841201,928,3
2875711,928,3
87438871,928,3
117894329,928,3
48378168,4,1
23521239,886,1
2052440830,903,2
2911934,929,1
4352760,930,1
40975594,930,2
49596134,931,1
108666290,930,2
143712374,929,1
143784461,932,1
1455192856,931,1
1477288773,932,1
2110175296,930,1
2857087,933,1
3295112,933,1
1402765126,30,4
2861907,934,2
46254737,934,2
73093771,934,2
82787839,18,3
1405239422,18,1
2871138,935,1
26435264,935,1
47826456,936,0
50507767,37,3
117595045,37,2
1962385877,37,2
2873666,420,3
31347284,420,3
2056847995,420,3
2876057,937,2
118930021,937,2
143620023,937,2
2994505,938,3
5875720,13,2
31904485,939,0
38009222,13,3
40808865,13,1
46432110,940,0
122495956,941,0
144440321,13,2
145895890,13,2
2891731,942,3
35514365,942,3
120775394,942,3
2097575310,942,3
49087215,943,0
50631974,944,0
3237553,945,1
3952789,809,2
5291792,946,1
7382992,945,1
145840446,809,2
2066064353,946,1
2897224,947,6
7976125,947,3
35156137,947,6
35444249,947,4
46224725,947,4
68975363,947,4
1659311012,947,3
3209052,43,4
38760888,43,6
117584544,43,4
1401255262,948,0
2059760933,43,4
2075359401,43,3
81523592,67,1
2909575,949,1
48237203,949,1
2065515211,950,0
9220271,951,1
10783895,952,1
49012164,952,1
50363312,951,1
2924218,953,1
48562664,953,1
2924250,954,2
32181666,954,2
40180365,954,2
112994432,132,5
117403390,132,6
1491141802,132,5
2006877664,132,4
2928810,955,4
7779084,955,4
98592324,955,4
1515079184,955,4
2067718261,955,4
33444974,956,1
143888439,956,2
2942725,957,0
47592152,958,2
49342120,958,2
2072392667,958,2
2949347,959,1
1397412371,959,1
3396242,960,1
14977003,961,0
31962413,960,1
35339337,962,2
46654169,962,4
71766879,962,2
114758744,963,3
145942749,963,3
145984510,964,1
1401357754,963,3
1405801464,964,1
2089433166,963,3
2953666,965,0
2954140,966,2
74663099,966,2
2030917329,966,2
2954745,967,5
31803702,967,5
41052117,967,5
83600887,967,5
118477023,967,5
143647806,967,5
2957648,968,3
84406664,968,4
97942741,968,3
2073998865,968,3
2959049,969,1
39192249,969,1
3342762,970,1
34355687,132,2
1491141232,971,1
1491141453,971,1
2007202605,132,3
2087522228,970,1
33436401,972,2
40987303,972,2
40988542,972,2
2963379,973,0
12701550,40,3
100764330,40,3
1403823187,40,4
2976051,974,0
2976366,975,2
48623147,975,2
50582822,975,2
144231976,147,1
6359604,976,2
143784087,976,2
144770923,976,2
14214415,977,5
16125373,977,6
46379173,977,2
46434614,977,5
49297252,977,3
50544494,977,8
51882333,977,6
108063706,977,5
119136015,977,1
1481228105,977,3
4505092,938,17
71297991,938,3
1680080542,938,11
2995603,978,1
2067172316,978,1
3004987,979,1
32746032,979,1
3008832,419,1
3012562,980,1
1416681695,980,1
3014320,56,2
39326485,56,2
3014341,57,1
40505073,57,6
3014984,981,2
46435365,981,2
50860274,981,2
3017842,982,4
40182194,982,4
46726863,982,4
144693886,982,4
1398859796,982,4
3019719,983,3
8604993,983,3
48414147,983,3
2054582878,983,3
4106384,18,8
4889956,18,8
33974871,57,2
40508064,18,10
78545962,18,8
119632479,18,8
144982204,18,8
1583840076,18,8
2004364619,18,8
3039590,984,0
12719373,9,6
12782016,985,0
65942851,9,6
66957354,9,6
143833600,9,10
1666528199,9,6
2065220244,9,6
3338718,986,0
3053201,132,2
40406680,132,2
3054578,987,2
49937572,987,2
145679294,987,2
3295605,988,1
40482112,988,1
46227490,989,2
68972351,989,2
119030172,990,1
153315796,991,2
2053150263,990,1
2057438660,991,2
2062833116,989,2
2069284468,991,2
3058868,962,4
113229740,962,4
145349858,962,4
145975946,962,6
1421708643,962,4
3064983,992,7
15952634,992,7
35087379,992,7
40109654,992,7
48330345,992,7
145844506,992,7
1422357539,992,7
2035724912,992,7
3068182,274,2
94712250,274,2
35142093,57,1
51918804,9,5
3075189,993,2
25649634,993,2
1401107688,993,2
3088901,994,3
3153281,994,3
3235501,994,3
52004282,994,3
9539241,18,3
3091595,995,0
3096600,996,0
35003181,26,3
72808595,26,3
1739729378,26,3
144020466,997,2
144922861,997,2
145768639,997,2
3112854,998,1
27750021,998,1
3357163,999,0
1478928280,30,3
1742382415,30,3
3122644,1000,1
3218142,1000,1
51932572,1001,4
1402508999,1001,4
2065757919,1001,4
2084637960,1001,4
2111239073,1001,4
3130349,9,2
31349647,9,2
3130592,1002,1
72903675,1002,3
3135435,9,6
3162562,9,6
145003123,9,8
2095779411,9,6
8790547,695,2
91694142,695,4
144423532,695,2
6670394,1003,1
117365851,1004,0
1456264408,419,2
2045298738,1003,1
2110230990,1005,0
25374726,1006,0
3153062,1007,0
40322691,11,1
21145755,9,3
1459128383,9,3
69390143,1008,1
71099753,1008,1
113899862,1009,0
36451019,1010,1
50378947,1010,1
1506226536,1011,0
48618911,132,3
72580502,132,6
114936021,132,3
31653936,1012,0
47030583,9,2
47489773,1013,2
107836812,1014,1
117197190,9,2
143890476,26,2
1419453093,18,2
1593346613,307,2
1740147823,1014,1
87015017,1015,2
108317587,1016,1
118661877,1015,2
1663747589,1015,2
2066685414,1016,1
95248754,1017,1
117562083,1017,6
3197918,1018,2
36606130,1018,2
1753638692,1018,2
3201151,1019,0
3251464,32,1
3204569,1020,2
3291438,1020,2
39884477,1020,2
145198825,9,1
3223116,1021,4
35685797,1021,4
37531591,1021,4
47991598,1021,4
1402794003,1021,4
3232474,1022,0
84035068,1023,0
118507082,1024,0
2072092652,149,1
3233888,30,2
3501303,878,4
9097116,1025,1
66792522,1025,1
122303277,878,1
3235987,132,3
134768130,132,2
2007114311,132,1
5022210,1026,0
89446452,1027,0
108283771,1028,0
8499611,1029,1
34844121,1030,0
49794722,1031,0
153162219,1032,1
2072982308,1029,1
2111224744,1032,1
3239149,1033,0
3240456,1034,0
3245681,1035,2
3407218,1035,1
67126232,1035,1
3249675,26,1
3250139,1036,7
14915370,1036,7
47674275,1036,7
70651596,1036,8
1403150679,1036,7
2056744076,1036,7
2083104814,1036,7
2096387894,1036,7
39524204,1037,0
73699507,752,1
2077404183,1038,0
2089315237,1039,0
3448518,1040,1
3832738,1041,3
4192277,1042,1
4677813,1043,0
5999109,1044,1
6675239,1045,0
16146410,1046,1
36933449,307,2
39775147,878,2
40189822,753,1
40469969,878,3
40580462,1047,0
40950267,1048,0
47065376,1049,1
48478992,1041,3
49328477,878,1
66224887,878,1
67187649,1041,3
73803230,1050,0
94825156,1042,1
114407044,1049,1
117298508,1041,3
119144259,878,3
144301306,878,2
145441940,1040,1
2108360314,1044,1
2111010500,307,2
47494248,40,4
48405492,40,3
50117401,40,3
2005170590,1051,0
2100679302,1052,0
2064335974,33,1
8121434,1053,0
30786814,1054,1
144311505,1055,1
2052905446,1055,1
2105589112,1054,1
3356096,1056,4
40484448,1056,4
51057197,1056,4
101968143,1057,1
153780761,1056,4
2006734719,1057,1
2108706918,1056,4
40395376,1058,0
2061106122,1013,2
2067764277,1059,0
2071624183,1013,1
29911010,1060,0
36066594,274,1
2106038613,1061,0
3312398,1062,0
3315304,169,2
38123680,1063,2
39713857,1063,2
49511762,1063,2
30135984,1064,1
34616778,767,3
144626725,767,3
144982806,1065,0
145190501,767,3
2089363701,1064,1
3330450,1066,0
1492113713,294,1
3340346,1067,1
3365500,1067,1
34997918,285,1
3344836,1068,0
3356192,0,1
3362324,1069,4
33392067,1069,7
50818213,1069,3
51130504,1069,4
2000633372,1069,3
6960209,9,1
152869653,9,1
3363483,1070,0
3364499,1071,1
50502383,1071,1
3365476,938,8
5011242,938,8
20999680,938,8
31789545,938,8
1637511389,938,8
1680143190,938,8
1729517888,938,8
3365822,1072,0
1387967897,908,1
3369903,1073,1
143743126,1073,1
34996452,13,1
50877971,1074,0
144436943,1075,0
2074302785,1076,0
3375178,1077,4
6502430,1077,4
31888526,1077,4
121962020,1077,6
2065438940,1077,4
3378874,1078,2
1394488757,1078,2
1399045638,1078,2
34501167,1079,0
40996118,1080,0
82212353,1081,0
1581093790,1082,2
1584717647,1082,2
1584771790,1082,2
66574486,1083,0
3385374,1084,2
46528809,1084,2
2111083534,1084,2
3388402,1085,0
3390287,1086,5
7185918,1086,5
9389737,1086,5
38184885,1086,5
49160157,1086,5
2110998583,1086,5
7332594,1087,2
25635057,1088,0
32289074,1087,2
39226200,1087,2
40636341,2,2
150057683,2,3
2051682579,2,3
3395211,1089,2
47183404,1089,1
101573953,1089,1
3399505,1090,1
1751113204,1090,1
3402356,938,10
8110884,938,5
30354174,938,7
79509849,938,3
83582054,938,7
98260771,938,7
101569117,938,7
143718755,938,7
1796344681,938,7
2086106125,938,7
2058760071,1091,1
2064393066,1091,1
3403547,1092,2
37293923,1092,2
49150730,1092,2
30693941,1093,2
81332495,1093,2
2087590189,1093,2
66426144,1094,2
108155639,1094,2
122808663,1094,2
30819194,1095,6
35604384,1095,6
37400839,1095,6
38312506,1095,6
46348432,1095,6
122094907,1095,6
2046556487,1095,6
23574157,1096,1
134462441,1097,0
143855393,1096,1
1403253009,1098,0
4292595,1099,2
40177962,1099,2
40367458,1100,0
40649080,1099,2
121818842,1101,0
1405270990,1099,4
1661042095,1099,2
2110413363,1102,0
10003642,1103,0
50457366,1104,1
87484710,1105,2
113784178,1105,2
152981628,1104,1
2074065498,1105,2
2111129318,1106,0
3453317,132,1
52157952,132,3
3916046,1107,2
122834791,1107,1
2093965656,1107,1
2051739886,56,2
2103509162,56,2
3483178,132,1
101694937,132,2
3575010,1108,0
3610247,1109,2
48657727,1109,2
1979977035,1109,2
3626189,172,4
4942484,172,4
108177958,172,4
1469406412,172,4
9281131,481,2
118765505,481,2
2059465568,1036,1
3690334,1110,2
31811165,1110,2
143861489,1110,2
3717358,1077,2
47333988,1077,2
143760173,1111,0
3774516,1112,0
3792584,1113,2
10040093,1113,1
47976982,1113,1
3794817,938,1
4699796,1114,2
23997461,1115,4
26597845,1115,4
40661267,1115,4
47982732,1116,0
48023549,1114,2
51161003,1117,2
93012467,1118,0
143935979,1114,2
2041985662,1115,4
2059881476,1119,0
2079911485,1120,0
2089331551,1115,4
3839505,1121,0
5975697,169,2
9173648,938,1
32792571,1122,1
50386317,169,2
2070682803,1122,1
3915468,540,3
51917517,540,3
4026563,1123,0
4044447,30,3
8123059,30,3
4070727,1124,2
89469573,1124,2
2050228095,1124,2
24916815,1125,4
40613975,1125,4
89874603,1125,4
123174892,1125,4
145838118,1126,1
2007671455,1126,1
2060372853,1125,4
4154260,1127,4
7292685,1127,3
37769828,1127,3
145562863,1127,1
1387496799,1127,3
4189393,1128,1
49416108,1128,1
145112081,1129,0
4207906,1130,2
4578895,1130,2
145337681,1130,2
38562416,6,3
1388367454,6,3
51218054,1131,0
1458580614,1132,0
102421494,38,3
5029532,1133,0
34799676,1134,1
152943123,1134,1
12365385,1135,11
31674115,1135,11
35273120,1135,11
2053468643,1136,1
2082985364,1136,1
4500702,312,5
5934881,312,5
40625209,312,5
2055951369,312,5
2093735487,312,5
49231483,938,1
50482354,938,4
4556405,274,1
6206594,1137,1
11804993,111,1
49880524,1137,1
117128428,1138,1
2111258316,1138,1
150237963,695,2
4707590,1139,0
4982549,1140,1
114187683,1140,1
4996916,1141,6
6140482,1141,6
6352332,1141,6
39714312,1141,6
52039805,1141,10
52448859,1141,6
2053613391,1141,6
5003199,1117,2
114987972,1117,2
5081255,1142,0
9358553,1143,1
47945016,1144,0
48064534,1145,0
1410278996,1143,1
5147805,1146,0
5153688,1147,3
36538899,1147,3
152930439,1147,3
2066082811,1147,3
5154557,1148,3
2053610328,1148,3
2108016661,1148,3
2109378595,1148,3
28265148,235,1
20208875,481,3
115055050,481,2
1381593992,481,4
6197374,1149,3
40118886,1149,3
49491597,1149,3
1403614812,1149,3
5288633,1150,2
10852593,1150,2
82083765,1150,4
5384209,1141,2
5689441,1141,2
6537606,1141,2
46535744,1141,2
9891399,1151,1
39861124,1151,1
2061087399,1152,0
5467430,1153,1
39778117,1153,1
119370894,1154,1
1471356293,1154,2
153163403,1155,2
5624130,1156,2
38496216,1156,2
145776472,1156,4
119143050,1157,0
5658255,1158,3
32723084,1158,3
117490192,1158,3
143755437,1158,3
46521371,1159,3
46865298,1160,2
47558610,1160,2
118865716,1159,3
1680793537,1159,3
2099093280,1159,3
2108465827,1161,1
2108810646,1161,1
2109075181,1160,2
5774024,1162,4
89346871,1162,4
113877955,1162,4
117435622,1162,4
2110961719,1162,4
5847245,30,2
52030827,30,3
5857860,1163,4
6445009,1163,4
31783403,1163,4
46305776,1163,4
2062942843,1163,4
5878183,1164,2
49705724,1164,2
81191416,1164,2
5923490,1165,1
47081833,1165,1
100592550,208,1
37237998,1166,3
51241310,1167,0
144787428,1166,2
145524214,1166,2
2047818403,1166,3
144927959,1168,0
6115442,1169,3
8444370,1169,3
47887997,1169,3
2110956525,1169,3
6191376,1069,1
34568927,9,2
6609154,1170,2
50590499,1170,1
2078507504,1170,1
73197726,1171,0
6808091,1172,3
152277141,1172,3
2056814195,1172,3
2069355683,1172,3
6953539,1173,1
47726132,1173,1
31091886,56,5
34551639,56,5
51291213,56,7
51310396,56,5
51313884,56,5
120076217,48,2
153017440,48,1
2070427337,48,2
91897706,1174,3
107605199,1175,1
143609903,1174,3
